Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
Body_Base,-0.000984778969804825,0.159999918319187,-0.0569571874345381,0,0,0,4.29822002793714,0.0765802499361531,6.20277192134588E-08,0.000748099972946707,0.0663529790747971,1.72067807092044E-09,0.0502142373391222,0,0,0,0,0,0,package://yeah/meshes/Body_Base.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/Body_Base.STL,,胸壳-1;左臂-2/DM 6248 减速电机20250717_1-20;右臂-2/DM 6248 减速电机20250717_1-16;14.36-1/DM-J4310-2EC-V1.1__3d_20240822_1.stp-5,LArm_o8,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
LeftShoulderPitch_Link,-0.0118884051145213,-0.0958707585796716,-2.00008868853352E-05,0,0,0,0.76808266526681,0.000903137600450535,-2.03885540151788E-05,5.88736093137122E-09,0.000439750844099894,2.12578992625761E-07,0.000730377051545063,0,0,0,0,0,0,package://yeah/meshes/LeftShoulderPitch_Link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://yeah/meshes/LeftShoulderPitch_Link.STL,,左臂-2/装配体2^左臂-1/Mirror零件5 9.8-1;左臂-2/装配体2^左臂-1/DM 6248 减速电机20250717_1-1,LArm_o8,w8,LeftShoulderPitch,continuous,0,0,0,0,0,0,Body_Base,0,1,0,,,,,,,,,,,,
LeftShoulderRoll_Link,0.0481808462755143,0.000134924626469746,-0.0299316642060652,0,0,0,0.21174280607146,0.000208397984531029,1.36465757992387E-17,-7.38663330295468E-05,0.000254436493529271,2.14414560631933E-17,0.000201760045685172,0,0,0,0,0,0,package://yeah/meshes/LeftShoulderRoll_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/LeftShoulderRoll_Link.STL,,左臂-2/零件4-7,LArm_o10,w10,LeftShoulderRoll,continuous,-0.0457862201502336,-0.101884924626422,9.29530337989704E-05,0,0,0,LeftShoulderPitch_Link,1,0,0,,,,,,,,,,,,
LeftShoulderYaw_Link,-0.000252551409176599,-0.00824171475617247,-0.0831506652226813,0,0,0,1.26036454362227,0.00253833469960683,-1.69459013437106E-07,3.03726690632612E-07,0.00253179661999221,-0.000274198273884283,0.000875832278724056,0,0,0,0,0,0,package://yeah/meshes/LeftShoulderYaw_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/LeftShoulderYaw_Link.STL,,左臂-2/03-1;左臂-2/DM 6248 减速电机20250717_1-21;左臂-2/dm_4340__3d20240822_1-1,LArm_o12,w12,LeftShoulderYaw,continuous,0.0314999999999971,0.000134924626422839,-0.0534482151393814,0,0,0,LeftShoulderRoll_Link,0,0,-1,,,,,,,,,,,,
LeftElbowPitch_Link,-0.000249999999992354,0.0456042733251177,-0.0190374268432217,0,0,0,0.106065791565823,6.94131147891919E-05,1.27689558947316E-18,-5.45847030808275E-18,7.41879260654164E-05,-1.92424056971676E-05,5.5934945492048E-05,0,0,0,0,0,0,package://yeah/meshes/LeftElbowPitch_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/LeftElbowPitch_Link.STL,,左臂-2/Mirror零件3-7,LArm_o14,w14,LeftElbowPitch,continuous,0,-0.0280000000000016,-0.183500000000001,0,0,0,LeftShoulderYaw_Link,0,1,0,,,,,,,,,,,,
LeftElbowYaw_Link,-0.000217173254179463,-0.00281066704324645,-0.0732161416514601,0,0,0,0.75793905190884,0.00039617017835574,2.87989632730269E-07,6.12083837350659E-08,0.000421409135299627,-4.00420186079024E-05,0.000318857221902468,0,0,0,0,0,0,package://yeah/meshes/LeftElbowYaw_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/LeftElbowYaw_Link.STL,,左臂-2/装配体6^左臂-1/dm_4340__3d20240822_1(2)(1)-1;左臂-2/装配体6^左臂-1/Mirror06-1;左臂-2/装配体6^左臂-1/dm_4340__3d20240822_1(2)(1)-2,LArm_o16,w16,LeftElbowYaw,continuous,0,0.0323000000000016,-0.0429499999999954,0,0,0,LeftElbowPitch_Link,0,0,-1,,,,,,,,,,,,
LeftWristPitch_Link,0.00133791172432937,0.0341906328512787,-0.0534431493088246,0,0,0,0.42226683432476,0.000256504293798981,-1.30931402455396E-05,-3.38905353638004E-05,0.00024177007172023,-3.29706941462471E-05,0.000178275804432396,0,0,0,0,0,0,package://yeah/meshes/LeftWristPitch_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/LeftWristPitch_Link.STL,,左臂-2/装配体7^左臂-1/Mirror007-1;左臂-2/装配体7^左臂-1/dm_4340__3d20240822_1(2)(1)-1,LArm_o18,w18,LeftWristPitch,continuous,0,-0.0270000000000015,-0.122350000000005,0,0,0,LeftElbowYaw_Link,0,1,0,,,,,,,,,,,,
LeftWristRoll_Link,-0.0188568585065403,4.9293902293357E-14,-0.0366968813296825,0,0,0,0.158679290509597,7.71223907395444E-05,7.52048720993343E-18,-3.4739828441325E-05,0.000103951082639342,9.74545951327324E-18,5.98820937872405E-05,0,0,0,0,0,0,package://yeah/meshes/LeftWristRoll_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/LeftWristRoll_Link.STL,,左臂-2/Mirror手连接件-3,LArm_o20,w20,LeftWristRoll,continuous,0.0292499999999982,0.0312999999999996,-0.0619999999999982,0,0,0,LeftWristPitch_Link,-1,0,0,,,,,,,,,,,,
RightShoulderPitch_Link,-0.0118884044926476,0.0959686201612704,-1.63983461911321E-05,0,0,0,0.768082713380196,0.000903137615113295,2.03788412641471E-05,2.22721926600665E-08,0.000439718163188342,-1.94715055722326E-07,0.000730409750501336,0,0,0,0,0,0,package://yeah/meshes/RightShoulderPitch_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/RightShoulderPitch_Link.STL,,右臂-2/R_Link2^右臂-1/零件5 9.8-1;右臂-2/R_Link2^右臂-1/DM 6248 减速电机20250717_1-1,RArm_o22,w22,RightShoulderPitch,continuous,0,0.319899999999998,0,0,0,0,Body_Base,0,-1,0,,,,,,,,,,,,
RightShoulderRoll_Link,-0.0123191537244823,3.33066907387547E-16,-0.0298387111721881,0,0,0,0.21174280607146,0.000208397984531028,1.99099693068067E-20,-7.38663330295466E-05,0.00025443649352927,3.72596351937519E-20,0.000201760045685172,0,0,0,0,0,0,package://yeah/meshes/RightShoulderRoll_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/RightShoulderRoll_Link.STL,,右臂-2/零件4-5,RArm_o24,w24,RightShoulderRoll,continuous,0.0149637798497616,0.101849999999999,0,0,0,0,RightShoulderPitch_Link,-1,0,0,,,,,,,,,,,,
RightShoulderYaw_Link,-3.43646131295422E-05,0.00824388137169668,-0.0833640411194251,0,0,0,1.26036454362165,0.00253846799083536,2.47245847308271E-07,3.03866813553406E-07,0.00253176319180196,0.000274146676656519,0.000875732415683321,0,0,0,0,0,0,package://yeah/meshes/RightShoulderYaw_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/RightShoulderYaw_Link.STL,,右臂-2/装配体9^右臂-1/03-1;右臂-2/装配体9^右臂-1/DM 6248 减速电机20250717_1-1;右臂-2/装配体9^右臂-1/dm_4340__3d20240822_1-1,RArm_o26,w26,RightShoulderYaw,continuous,-0.0292499999999986,0,-0.0531052621055809,0,0,0,RightShoulderRoll_Link,0,0,-1,,,,,,,,,,,,
RightElbowPitch_Link,9.78384040450919E-16,-0.0456042733250627,-0.0190374268431462,0,0,0,0.106065791565823,6.9413114789192E-05,4.88924864920825E-20,-3.92650326253871E-22,7.41879260654161E-05,1.92424056971678E-05,5.59349454920484E-05,0,0,0,0,0,0,package://yeah/meshes/RightElbowPitch_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/RightElbowPitch_Link.STL,,右臂-2/零件3-5,RArm_o28,w28,RightElbowPitch,continuous,0,0.0280000000000016,-0.183750000000001,0,0,0,RightShoulderYaw_Link,0,-1,0,,,,,,,,,,,,
RightElbowYaw_Link,-3.28490509191176E-05,0.00275705489501876,-0.077248229137106,0,0,0,0.757939051908938,0.000396062585911895,-2.69294079931415E-07,-1.08072980902223E-07,0.000421508380121659,4.0073703786051E-05,0.000318865569524394,0,0,0,0,0,0,package://yeah/meshes/RightElbowYaw_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/RightElbowYaw_Link.STL,,右臂-2/装配体11^右臂-1/dm_4340__3d20240822_1(2)(1)-1;右臂-2/装配体11^右臂-1/06-1;右臂-2/装配体11^右臂-1/dm_4340__3d20240822_1(2)(1)-2,RArm_o30,w30,RightElbowYaw,continuous,0,-0.0323000000000016,-0.0389999999999954,0,0,0,RightElbowPitch_Link,0,0,-1,,,,,,,,,,,,
RightWristPitch_Link,0.00158791172432258,-0.0341917033476763,-0.0535906144633544,0,0,0,0.422266834324869,0.000256504293799037,1.30924766167651E-05,-3.39819528704547E-05,0.000241768614770396,3.28703491089935E-05,0.000178277261382301,0,0,0,0,0,0,package://yeah/meshes/RightWristPitch_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/RightWristPitch_Link.STL,,右臂-2/装配体12^右臂-1/007-1;右臂-2/装配体12^右臂-1/dm_4340__3d20240822_1(2)(1)-1,RArm_o32,w32,RightWristPitch,continuous,0,0.0270000000000019,-0.126300000000005,0,0,0,RightElbowYaw_Link,0,-1,0,,,,,,,,,,,,
RightWristRoll_Link,0.0336431414934496,3.10862446895044E-15,-0.0366968813296171,0,0,0,0.158679290509597,7.71223907395443E-05,3.17062369351938E-19,-3.4739828441325E-05,0.000103951082639342,4.16093074907053E-19,5.98820937872405E-05,0,0,0,0,0,0,package://yeah/meshes/RightWristRoll_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/RightWristRoll_Link.STL,,右臂-2/手连接件-1,RArm_34,w34,RightWristRoll,continuous,-0.0230000000000018,-0.0313000000000005,-0.0619999999999975,0,0,0,RightWristPitch_Link,1,0,0,,,,,,,,,,,,
NeckYaw_Link,-0.00581531764903294,-9.23145291096611E-05,0.0618575190113002,0,0,0,0.647827437019055,0.000968388363877706,3.26067011193511E-07,0.000100708265498924,0.000802029141541807,-3.92170762280888E-06,0.00042317047742928,0,0,0,0,0,0,package://yeah/meshes/NeckYaw_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/NeckYaw_Link.STL,,14.36-1/DM-J4310-2EC-V1.1__3d_20240822_1.stp-2;14.36-1/1-2连接固定-1;14.36-1/法兰-1;14.36-1/neck轴承-1;14.36-1/电机2传动-1;14.36-1/7轴承-3;14.36-1/7轴承-4;14.36-1/7轴承-2;14.36-1/7轴承-1;14.36-1/连杆2-1;14.36-1/连杆2-3,Head_o6,w6,NeckYaw,continuous,-0.024999999999998,0.159999999999999,0.113999999999997,0,0,0,Body_Base,0,0,-1,,,,,,,,,,,,
NeckRoll_Link,0.0332886885570809,-0.00060358428937422,-1.66223746521088E-05,0,0,0,0.394220087865093,0.000151722204600015,-4.80083051544494E-06,4.68503011295458E-08,0.000184537252474753,4.48818192062032E-08,0.000185446370442512,0,0,0,0,0,0,package://yeah/meshes/NeckRoll_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/NeckRoll_Link.STL,,14.36-1/电机2传动 - 副本 (2)-1;14.36-1/电机3固定件 - 副本-1;14.36-1/DM-J4310-2EC-V1.1__3d_20240822_1.stp-4,Head_o3,w3,NeckRoll,continuous,-0.0126000000000049,0,0.142,0,0,0,NeckYaw_Link,-1,0,0,,,,,,,,,,,,
NeckPitch_Link,0.0219238937636143,0.0142556993887718,0.180248976862389,0,0,0,0.73430627866614,0.00677083516526997,2.56564683275943E-05,-0.000249890693270657,0.00578630005199225,-4.865358653122E-05,0.00326097668638142,0,0,0,0,0,0,package://yeah/meshes/NeckPitch_Link.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://yeah/meshes/NeckPitch_Link.STL,,14.36-1/头连接板 - 副本-1;robot挖孔可修改版-1,Head_o2,w2,NeckPitch,continuous,0.0410000000000003,-0.0194999999999999,0,0,0,0,NeckRoll_Link,0,1,0,,,,,,,,,,,,
